Year of Birth,Count
2011,14
2011,40
2011,17
2011,25
2011,19
2011,10
2011,103
2011,11
2011,20
2011,14
2011,34
2011,74
2011,14
2011,38
2011,10
2011,13
2011,46
2011,41
2011,76
2011,41
2011,16
2011,12
2011,26
2011,19
2011,10
2011,25
2011,27
2011,14
2011,11
2011,10
2011,27
2011,26
2011,16
2011,15
2011,150
2011,30
2011,14
2011,14
2011,10
2011,14
2011,23
2011,35
2011,16
2011,24
2011,11
2011,18
2011,16
2011,16
2011,11
2011,31
2011,17
2011,71
2011,66
2011,23
2011,10
2011,12
2011,12
2011,10
2011,53
2011,16
2011,13
2011,28
2011,19
2011,11
2011,18
2011,11
2011,20
2011,167
2011,39
2011,11
2011,10
2011,10
2011,15
2011,12
2011,15
2011,57
2011,89
2011,22
2011,36
2011,10
2011,66
2011,15
2011,18
2011,13
2011,19
2011,88
2011,13
2011,19
2011,57
2011,22
2011,10
2011,35
2011,14
2011,44
2011,47
2011,13
2011,35
2011,11
2011,12
2011,15
2011,15
2011,41
2011,10
2011,91
2011,80
2011,10
2011,10
2011,81
2011,12
2011,12
2011,84
2011,10
2011,24
2011,10
2011,17
2011,10
2011,14
2011,42
2011,10
2011,22
2011,14
2011,156
2011,46
2011,14
2011,124
2011,26
2011,36
2011,18
2011,10
2011,14
2011,10
2011,12
2011,12
2011,21
2011,16
2011,11
2011,18
2011,105
2011,10
2011,11
2011,21
2011,11
2011,82
2011,75
2011,10
2011,14
2011,35
2011,15
2011,13
2011,13
2011,33
2011,12
2011,12
2011,16
2011,44
2011,184
2011,38
2011,14
2011,11
2011,153
2011,15
2011,16
2011,12
2011,37
2011,34
2011,53
2011,53
2011,35
2011,128
2011,121
2011,16
2011,11
2011,85
2011,22
2011,14
2011,28
2011,18
2011,17
2011,14
2011,37
2011,12
2011,16
2011,28
2011,19
2011,14
2011,12
2011,40
2011,19
2011,15
2011,11
2011,15
2011,61
2011,25
2011,12
2011,10
2011,72
2011,11
2011,24
2011,27
2011,11
2011,24
2011,10
2011,83
2011,59
2011,16
2011,33
2011,23
2011,29
2011,93
2011,10
2011,37
2011,23
2011,11
2011,15
2011,10
2011,33
2011,32
2011,64
2011,13
2011,31
2011,11
2011,10
2011,91
2011,14
2011,19
2011,14
2011,14
2011,19
2011,32
2011,10
2011,10
2011,15
2011,29
2011,10
2011,41
2011,30
2011,29
2011,11
2011,15
2011,12
2011,15
2011,24
2011,10
2011,12
2011,10
2011,11
2011,14
2011,17
2011,58
2011,13
2011,101
2011,12
2011,27
2011,58
2011,22
2011,19
2011,35
2011,14
2011,102
2011,12
2011,14
2011,22
2011,32
2011,13
2011,16
2011,157
2011,34
2011,36
2011,188
2011,38
2011,13
2011,15
2011,10
2011,68
2011,68
2011,219
2011,55
2011,15
2011,10
2011,22
2011,10
2011,21
2011,33
2011,10
2011,51
2011,125
2011,37
2011,253
2011,28
2011,207
2011,32
2011,26
2011,11
2011,20
2011,10
2011,17
2011,15
2011,13
2011,69
2011,104
2011,51
2011,24
2011,184
2011,23
2011,16
2011,99
2011,17
2011,10
2011,19
2011,42
2011,19
2011,109
2011,16
2011,29
2011,24
2011,13
2011,13
2011,10
2011,12
2011,10
2011,13
2011,27
2011,25
2011,10
2011,12
2011,17
2011,26
2011,22
2011,13
2011,14
2011,24
2011,22
2011,47
2011,26
2011,10
2011,14
2011,30
2011,10
2011,20
2011,12
2011,15
2011,11
2011,12
2011,52
2011,19
2011,23
2011,17
2011,16
2011,10
2011,13
2011,27
2011,12
2011,14
2011,106
2011,20
2011,11
2011,12
2011,14
2011,27
2011,14
2011,11
2011,12
2011,18
2011,28
2011,12
2011,11
2011,15
2011,25
2011,93
2011,75
2011,19
2011,12
2011,13
2011,11
2011,22
2011,17
2011,24
2011,48
2011,13
2011,33
2011,16
2011,23
2011,10
2011,20
2011,26
2011,12
2011,67
2011,11
2011,35
2011,14
2011,13
2011,31
2011,18
2011,27
2011,26
2011,18
2011,12
2011,38
2011,15
2011,14
2011,22
2011,24
2011,11
2011,22
2011,10
2011,14
2011,21
2011,18
2011,21
2011,20
2011,22
2011,48
2011,11
2011,13
2011,16
2011,10
2011,16
2011,15
2011,19
2011,10
2011,12
2011,17
2011,27
2011,10
2011,13
2011,36
2011,42
2011,17
2011,12
2011,20
2011,33
2011,21
2011,89
2011,18
2011,15
2011,18
2011,11
2011,13
2011,10
2011,23
2011,22
2011,24
2011,38
2011,13
2011,26
2011,17
2011,20
2011,12
2011,19
2011,119
2011,25
2011,11
2011,22
2011,16
2011,10
2011,26
2011,54
2011,14
2011,15
2011,32
2011,10
2011,44
2011,16
2011,25
2011,18
2011,13
2011,19
2011,23
2011,14
2011,25
2011,69
2011,51
2011,13
2011,14
2011,10
2011,13
2011,18
2011,13
2011,11
2011,23
2011,35
2011,17
2011,15
2011,32
2011,18
2011,19
2011,14
2011,25
2011,15
2011,22
2011,20
2011,12
2011,16
2011,11
2011,19
2011,35
2011,13
2011,13
2011,38
2011,32
2011,20
2011,16
2011,16
2011,26
2011,40
2011,38
2011,35
2011,12
2011,12
2011,37
2011,10
2011,72
2011,17
2011,15
2011,20
2011,35
2011,11
2011,11
2011,15
2011,20
2011,30
2011,15
2011,10
2011,11
2011,11
2011,46
2011,15
2011,24
2011,12
2011,51
2011,24
2011,55
2011,15
2011,15
2011,31
2011,22
2011,20
2011,15
2011,32
2011,28
2011,35
2011,52
2011,18
2011,10
2011,11
2011,13
2011,12
2011,32
2011,16
2011,38
2011,16
2011,10
2011,10
2011,21
2011,14
2011,10
2011,78
2011,25
2011,11
2011,12
2011,13
2011,10
2011,42
2011,13
2011,23
2011,12
2011,19
2011,39
2011,27
2011,30
2011,39
2011,13
2011,92
2011,25
2011,13
2011,10
2011,176
2011,67
2011,17
2011,14
2011,21
2011,32
2011,22
2011,10
2011,25
2011,25
2011,18
2011,36
2011,13
2011,21
2011,28
2011,31
2011,32
2011,16
2011,13
2011,10
2011,34
2011,12
2011,60
2011,38
2011,43
2011,42
2011,52
2011,33
2011,32
2011,20
2011,16
2011,10
2011,12
2011,15
2011,16
2011,27
2011,11
2011,10
2011,18
2011,26
2011,21
2011,13
2011,13
2011,40
2011,15
2011,17
2011,14
2011,42
2011,52
2011,14
2011,11
2011,15
2011,15
2011,19
2011,20
2011,30
2011,10
2011,15
2011,24
2011,13
2011,10
2011,17
2011,12
2011,53
2011,19
2011,13
2011,16
2011,28
2011,36
2011,10
2011,10
2011,11
2011,13
2011,14
2011,43
2011,29
2011,10
2011,63
2011,10
2011,80
2011,65
2011,26
2011,21
2011,12
2011,13
2011,11
2011,16
2011,13
2011,55
2011,47
2011,16
2011,24
2011,32
2011,15
2011,22
2011,90
2011,19
2011,16
2011,11
2011,63
2011,30
2011,31
2011,25
2011,33
2011,87
2011,33
2011,17
2011,11
2011,61
2011,20
2011,40
2011,72
2011,30
2011,11
2011,19
2011,14
2011,13
2011,13
2011,13
2011,61
2011,77
2011,10
2011,17
2011,14
2011,190
2011,13
2011,12
2011,25
2011,16
2011,54
2011,14
2011,16
2011,67
2011,24
2011,17
2011,32
2011,114
2011,10
2011,11
2011,12
2011,22
2011,16
2011,188
2011,12
2011,11
2011,12
2011,10
2011,11
2011,11
2011,43
2011,60
2011,22
2011,13
2011,11
2011,10
2011,26
2011,10
2011,30
2011,11
2011,18
2011,64
2011,28
2011,16
2011,39
2011,22
2011,29
2011,16
2011,34
2011,51
2011,20
2011,14
2011,34
2011,11
2011,12
2011,17
2011,63
2011,32
2011,50
2011,162
2011,114
2011,15
2011,27
2011,14
2011,15
2011,47
2011,63
2011,25
2011,12
2011,14
2011,78
2011,86
2011,14
2011,94
2011,20
2011,22
2011,27
2011,151
2011,239
2011,53
2011,11
2011,13
2011,26
2011,15
2011,221
2011,31
2011,21
2011,31
2011,18
2011,38
2011,15
2011,11
2011,62
2011,18
2011,25
2011,54
2011,22
2011,16
2011,136
2011,12
2011,29
2011,11
2011,45
2011,30
2011,71
2011,38
2011,17
2011,66
2011,110
2011,10
2011,26
2011,13
2011,21
2011,57
2011,14
2011,60
2011,60
2011,18
2011,13
2011,19
2011,81
2011,11
2011,11
2011,12
2011,28
2011,32
2011,17
2011,14
2011,13
2011,158
2011,18
2011,19
2011,30
2011,12
2011,10
2011,68
2011,13
2011,16
2011,15
2011,31
2011,43
2011,15
2011,72
2011,13
2011,73
2011,70
2011,17
2011,22
2011,42
2011,37
2011,21
2011,303
2011,73
2011,51
2011,42
2011,11
2011,27
2011,70
2011,10
2011,11
2011,17
2011,25
2011,92
2011,38
2011,18
2011,12
2011,10
2011,24
2011,38
2011,10
2011,14
2011,19
2011,11
2011,120
2011,14
2011,118
2011,11
2011,10
2011,70
2011,14
2011,23
2011,82
2011,28
2011,12
2011,96
2011,16
2011,18
2011,15
2011,183
2011,15
2011,39
2011,144
2011,140
2011,190
2011,50
2011,35
2011,99
2011,99
2011,14
2011,27
2011,26
2011,18
2011,310
2011,13
2011,25
2011,22
2011,33
2011,20
2011,183
2011,19
2011,10
2011,16
2011,11
2011,55
2011,12
2011,103
2011,45
2011,14
2011,14
2011,122
2011,131
2011,11
2011,17
2011,31
2011,22
2011,29
2011,33
2011,23
2011,19
2011,10
2011,16
2011,16
2011,173
2011,44
2011,19
2011,20
2011,276
2011,12
2011,33
2011,13
2011,12
2011,15
2011,12
2011,174
2011,101
2011,17
2011,18
2011,47
2011,63
2011,16
2011,103
2011,53
2011,157
2011,24
2011,42
2011,39
2011,27
2011,12
2011,25
2011,12
2011,16
2011,29
2011,15
2011,14
2011,14
2011,31
2011,48
2011,24
2011,25
2011,38
2011,18
2011,35
2011,11
2011,15
2011,11
2011,14
2011,11
2011,19
2011,122
2011,74
2011,50
2011,30
2011,183
2011,13
2011,10
2011,15
2011,10
2011,10
2011,104
2011,10
2011,26
2011,16
2011,10
2011,13
2011,34
2011,48
2011,21
2011,48
2011,17
2011,98
2011,11
2011,92
2011,25
2011,16
2011,10
2011,12
2011,10
2011,12
2011,13
2011,16
2011,13
2011,67
2011,172
2011,129
2011,35
2011,19
2011,26
2011,17
2011,58
2011,78
2011,20
